Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE . PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    PUBLIC          shift and go to state 13


state 11

    (5) class -> CLASS IDENTIFIER extends . LEFT_BRACE declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 14


state 12

    (7) extends -> EXTENDS . IDENTIFIER

    IDENTIFIER      shift and go to state 15


state 13

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC . STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    STATIC          shift and go to state 16


state 14

    (5) class -> CLASS IDENTIFIER extends LEFT_BRACE . declaration_list RIGHT_BRACE
    (8) declaration_list -> .
    (9) declaration_list -> . field
    (10) declaration_list -> . method
    (11) declaration_list -> . declaration_list
    (12) field -> . type IDENTIFIER SEMICOLON
    (13) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (25) type -> . array_type
    (26) type -> . boolean_type
    (27) type -> . int_type
    (28) type -> . identifier_type
    (29) array_type -> . type LEFT_BRACKET RIGHT_BRACKET
    (30) boolean_type -> . BOOLEAN
    (31) int_type -> . INT
    (32) identifier_type -> . IDENTIFIER

    RIGHT_BRACE     reduce using rule 8 (declaration_list -> .)
    PUBLIC          shift and go to state 28
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 24
    IDENTIFIER      shift and go to state 19

    boolean_type                   shift and go to state 22
    identifier_type                shift and go to state 25
    array_type                     shift and go to state 23
    declaration_list               shift and go to state 26
    field                          shift and go to state 17
    int_type                       shift and go to state 18
    type                           shift and go to state 20
    method                         shift and go to state 21

state 15

    (7) extends -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 7 (extends -> EXTENDS IDENTIFIER .)


state 16

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC . VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    VOID            shift and go to state 29


state 17

    (9) declaration_list -> field .

    RIGHT_BRACE     reduce using rule 9 (declaration_list -> field .)


state 18

    (27) type -> int_type .

    IDENTIFIER      reduce using rule 27 (type -> int_type .)
    LEFT_BRACKET    reduce using rule 27 (type -> int_type .)
    LEFT_PARENTHESIS reduce using rule 27 (type -> int_type .)


state 19

    (32) identifier_type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 32 (identifier_type -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 32 (identifier_type -> IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 32 (identifier_type -> IDENTIFIER .)


state 20

    (12) field -> type . IDENTIFIER SEMICOLON
    (29) array_type -> type . LEFT_BRACKET RIGHT_BRACKET

    IDENTIFIER      shift and go to state 31
    LEFT_BRACKET    shift and go to state 30


state 21

    (10) declaration_list -> method .

    RIGHT_BRACE     reduce using rule 10 (declaration_list -> method .)


state 22

    (26) type -> boolean_type .

    IDENTIFIER      reduce using rule 26 (type -> boolean_type .)
    LEFT_BRACKET    reduce using rule 26 (type -> boolean_type .)
    LEFT_PARENTHESIS reduce using rule 26 (type -> boolean_type .)


state 23

    (25) type -> array_type .

    IDENTIFIER      reduce using rule 25 (type -> array_type .)
    LEFT_BRACKET    reduce using rule 25 (type -> array_type .)
    LEFT_PARENTHESIS reduce using rule 25 (type -> array_type .)


state 24

    (31) int_type -> INT .

    IDENTIFIER      reduce using rule 31 (int_type -> INT .)
    LEFT_BRACKET    reduce using rule 31 (int_type -> INT .)
    LEFT_PARENTHESIS reduce using rule 31 (int_type -> INT .)


state 25

    (28) type -> identifier_type .

    IDENTIFIER      reduce using rule 28 (type -> identifier_type .)
    LEFT_BRACKET    reduce using rule 28 (type -> identifier_type .)
    LEFT_PARENTHESIS reduce using rule 28 (type -> identifier_type .)


state 26

    (5) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list . RIGHT_BRACE
    (11) declaration_list -> declaration_list .

  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
    RIGHT_BRACE     shift and go to state 32

  ! RIGHT_BRACE     [ reduce using rule 11 (declaration_list -> declaration_list .) ]


state 27

    (30) boolean_type -> BOOLEAN .

    IDENTIFIER      reduce using rule 30 (boolean_type -> BOOLEAN .)
    LEFT_BRACKET    reduce using rule 30 (boolean_type -> BOOLEAN .)
    LEFT_PARENTHESIS reduce using rule 30 (boolean_type -> BOOLEAN .)


state 28

    (13) method -> PUBLIC . type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (25) type -> . array_type
    (26) type -> . boolean_type
    (27) type -> . int_type
    (28) type -> . identifier_type
    (29) array_type -> . type LEFT_BRACKET RIGHT_BRACKET
    (30) boolean_type -> . BOOLEAN
    (31) int_type -> . INT
    (32) identifier_type -> . IDENTIFIER

    BOOLEAN         shift and go to state 27
    INT             shift and go to state 24
    IDENTIFIER      shift and go to state 19

    boolean_type                   shift and go to state 22
    type                           shift and go to state 33
    identifier_type                shift and go to state 25
    array_type                     shift and go to state 23
    int_type                       shift and go to state 18

state 29

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID . MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    MAIN            shift and go to state 34


state 30

    (29) array_type -> type LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 35


state 31

    (12) field -> type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 36


state 32

    (5) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .

    CLASS           reduce using rule 5 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)
    $end            reduce using rule 5 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)


state 33

    (13) method -> PUBLIC type . IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (29) array_type -> type . LEFT_BRACKET RIGHT_BRACKET

    IDENTIFIER      shift and go to state 37
    LEFT_BRACKET    shift and go to state 30


state 34

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN . LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 38


state 35

    (29) array_type -> type LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 29 (array_type -> type LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 29 (array_type -> type LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 29 (array_type -> type LEFT_BRACKET RIGHT_BRACKET .)


state 36

    (12) field -> type IDENTIFIER SEMICOLON .

    RIGHT_BRACE     reduce using rule 12 (field -> type IDENTIFIER SEMICOLON .)


state 37

    (13) method -> PUBLIC type IDENTIFIER . LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 39


state 38

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS . STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    STRING          shift and go to state 40


state 39

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS . params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (14) params_list -> .
    (15) params_list -> . args_list
    (16) args_list -> . arg
    (17) args_list -> . arg COMMA args_list
    (18) arg -> . type IDENTIFIER
    (25) type -> . array_type
    (26) type -> . boolean_type
    (27) type -> . int_type
    (28) type -> . identifier_type
    (29) array_type -> . type LEFT_BRACKET RIGHT_BRACKET
    (30) boolean_type -> . BOOLEAN
    (31) int_type -> . INT
    (32) identifier_type -> . IDENTIFIER

    RIGHT_PARENTHESIS reduce using rule 14 (params_list -> .)
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 24
    IDENTIFIER      shift and go to state 19

    boolean_type                   shift and go to state 22
    type                           shift and go to state 42
    identifier_type                shift and go to state 25
    args_list                      shift and go to state 43
    array_type                     shift and go to state 23
    int_type                       shift and go to state 18
    arg                            shift and go to state 41
    params_list                    shift and go to state 44

state 40

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    LEFT_BRACKET    shift and go to state 45


state 41

    (16) args_list -> arg .
    (17) args_list -> arg . COMMA args_list

    RIGHT_PARENTHESIS reduce using rule 16 (args_list -> arg .)
    COMMA           shift and go to state 46


state 42

    (18) arg -> type . IDENTIFIER
    (29) array_type -> type . LEFT_BRACKET RIGHT_BRACKET

    IDENTIFIER      shift and go to state 47
    LEFT_BRACKET    shift and go to state 30


state 43

    (15) params_list -> args_list .

    RIGHT_PARENTHESIS reduce using rule 15 (params_list -> args_list .)


state 44

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 48


state 45

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET . RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 49


state 46

    (17) args_list -> arg COMMA . args_list
    (16) args_list -> . arg
    (17) args_list -> . arg COMMA args_list
    (18) arg -> . type IDENTIFIER
    (25) type -> . array_type
    (26) type -> . boolean_type
    (27) type -> . int_type
    (28) type -> . identifier_type
    (29) array_type -> . type LEFT_BRACKET RIGHT_BRACKET
    (30) boolean_type -> . BOOLEAN
    (31) int_type -> . INT
    (32) identifier_type -> . IDENTIFIER

    BOOLEAN         shift and go to state 27
    INT             shift and go to state 24
    IDENTIFIER      shift and go to state 19

    boolean_type                   shift and go to state 22
    identifier_type                shift and go to state 25
    args_list                      shift and go to state 50
    int_type                       shift and go to state 18
    arg                            shift and go to state 41
    array_type                     shift and go to state 23
    type                           shift and go to state 42

state 47

    (18) arg -> type IDENTIFIER .

    COMMA           reduce using rule 18 (arg -> type IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 18 (arg -> type IDENTIFIER .)


state 48

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS . LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_BRACE      shift and go to state 51


state 49

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET . IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    IDENTIFIER      shift and go to state 52


state 50

    (17) args_list -> arg COMMA args_list .

    RIGHT_PARENTHESIS reduce using rule 17 (args_list -> arg COMMA args_list .)


state 51

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE . var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (19) var_list -> .
    (20) var_list -> . var var_list
    (21) var -> . type IDENTIFIER SEMICOLON
    (22) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (25) type -> . array_type
    (26) type -> . boolean_type
    (27) type -> . int_type
    (28) type -> . identifier_type
    (29) array_type -> . type LEFT_BRACKET RIGHT_BRACKET
    (30) boolean_type -> . BOOLEAN
    (31) int_type -> . INT
    (32) identifier_type -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LEFT_BRACE      reduce using rule 19 (var_list -> .)
    IF              reduce using rule 19 (var_list -> .)
    WHILE           reduce using rule 19 (var_list -> .)
    SYSTEM          reduce using rule 19 (var_list -> .)
    LEFT_PARENTHESIS reduce using rule 19 (var_list -> .)
    MINUS           reduce using rule 19 (var_list -> .)
    NOT             reduce using rule 19 (var_list -> .)
    NEW             reduce using rule 19 (var_list -> .)
    INTEGER_LITERAL reduce using rule 19 (var_list -> .)
    TRUE            reduce using rule 19 (var_list -> .)
    FALSE           reduce using rule 19 (var_list -> .)
    THIS            reduce using rule 19 (var_list -> .)
    NULL            reduce using rule 19 (var_list -> .)
    RETURN          reduce using rule 19 (var_list -> .)
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 24
    IDENTIFIER      shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 19 (var_list -> .) ]

    boolean_type                   shift and go to state 22
    type                           shift and go to state 55
    identifier_type                shift and go to state 25
    array_type                     shift and go to state 23
    var                            shift and go to state 54
    int_type                       shift and go to state 18
    var_list                       shift and go to state 53

state 52

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 56


state 53

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list . statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (23) statement_list -> .
    (24) statement_list -> . statement statement_list
    (33) statement -> . block_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . print_statement
    (37) statement -> . assignment_statement
    (38) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (39) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (40) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (41) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (42) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    RETURN          reduce using rule 23 (statement_list -> .)
    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 90
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
