Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (5) main_class -> CLASS . IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    IDENTIFIER      shift and go to state 8


state 4

    (6) class -> CLASS . IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 9


state 5

    (1) programm -> main_class class_list .

    $end            reduce using rule 1 (programm -> main_class class_list .)


state 6

    (4) class_list -> class . class_list
    (3) class_list -> . empty
    (4) class_list -> . class class_list
    (2) empty -> .
    (6) class -> . CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 4

    class_list                     shift and go to state 10
    class                          shift and go to state 6
    empty                          shift and go to state 7

state 7

    (3) class_list -> empty .

    $end            reduce using rule 3 (class_list -> empty .)


state 8

    (5) main_class -> CLASS IDENTIFIER . LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 11


state 9

    (6) class -> CLASS IDENTIFIER . extends LEFT_BRACE declaration_list RIGHT_BRACE
    (7) extends -> . empty
    (8) extends -> . EXTENDS IDENTIFIER
    (2) empty -> .

    EXTENDS         shift and go to state 13
    LEFT_BRACE      reduce using rule 2 (empty -> .)

    extends                        shift and go to state 12
    empty                          shift and go to state 14

state 10

    (4) class_list -> class class_list .

    $end            reduce using rule 4 (class_list -> class class_list .)


state 11

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE . PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    PUBLIC          shift and go to state 15


state 12

    (6) class -> CLASS IDENTIFIER extends . LEFT_BRACE declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 16


state 13

    (8) extends -> EXTENDS . IDENTIFIER

    IDENTIFIER      shift and go to state 17


state 14

    (7) extends -> empty .

    LEFT_BRACE      reduce using rule 7 (extends -> empty .)


state 15

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC . STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    STATIC          shift and go to state 18


state 16

    (6) class -> CLASS IDENTIFIER extends LEFT_BRACE . declaration_list RIGHT_BRACE
    (9) declaration_list -> . empty
    (10) declaration_list -> . field declaration_list
    (11) declaration_list -> . method declaration_list
    (2) empty -> .
    (12) field -> . type IDENTIFIER SEMICOLON
    (13) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          shift and go to state 27
    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

    declaration_list               shift and go to state 24
    field                          shift and go to state 19
    type                           shift and go to state 21
    method                         shift and go to state 22
    empty                          shift and go to state 26

state 17

    (8) extends -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 8 (extends -> EXTENDS IDENTIFIER .)


state 18

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC . VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    VOID            shift and go to state 28


state 19

    (10) declaration_list -> field . declaration_list
    (9) declaration_list -> . empty
    (10) declaration_list -> . field declaration_list
    (11) declaration_list -> . method declaration_list
    (2) empty -> .
    (12) field -> . type IDENTIFIER SEMICOLON
    (13) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          shift and go to state 27
    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

    declaration_list               shift and go to state 29
    field                          shift and go to state 19
    type                           shift and go to state 21
    method                         shift and go to state 22
    empty                          shift and go to state 26

state 20

    (27) type -> IDENTIFIER .
    (30) type -> IDENTIFIER . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 27 (type -> IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 27 (type -> IDENTIFIER .)
    LEFT_BRACKET    shift and go to state 30

  ! LEFT_BRACKET    [ reduce using rule 27 (type -> IDENTIFIER .) ]


state 21

    (12) field -> type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 31


state 22

    (11) declaration_list -> method . declaration_list
    (9) declaration_list -> . empty
    (10) declaration_list -> . field declaration_list
    (11) declaration_list -> . method declaration_list
    (2) empty -> .
    (12) field -> . type IDENTIFIER SEMICOLON
    (13) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          shift and go to state 27
    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

    declaration_list               shift and go to state 32
    field                          shift and go to state 19
    type                           shift and go to state 21
    method                         shift and go to state 22
    empty                          shift and go to state 26

state 23

    (26) type -> INT .
    (29) type -> INT . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 26 (type -> INT .)
    LEFT_PARENTHESIS reduce using rule 26 (type -> INT .)
    LEFT_BRACKET    shift and go to state 33

  ! LEFT_BRACKET    [ reduce using rule 26 (type -> INT .) ]


state 24

    (6) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 34


state 25

    (25) type -> BOOLEAN .
    (28) type -> BOOLEAN . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 25 (type -> BOOLEAN .)
    LEFT_PARENTHESIS reduce using rule 25 (type -> BOOLEAN .)
    LEFT_BRACKET    shift and go to state 35

  ! LEFT_BRACKET    [ reduce using rule 25 (type -> BOOLEAN .) ]


state 26

    (9) declaration_list -> empty .

    RIGHT_BRACE     reduce using rule 9 (declaration_list -> empty .)


state 27

    (13) method -> PUBLIC . type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

    type                           shift and go to state 36

state 28

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID . MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    MAIN            shift and go to state 37


state 29

    (10) declaration_list -> field declaration_list .

    RIGHT_BRACE     reduce using rule 10 (declaration_list -> field declaration_list .)


state 30

    (30) type -> IDENTIFIER LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 38


state 31

    (12) field -> type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 39


state 32

    (11) declaration_list -> method declaration_list .

    RIGHT_BRACE     reduce using rule 11 (declaration_list -> method declaration_list .)


state 33

    (29) type -> INT LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 40


state 34

    (6) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .

    CLASS           reduce using rule 6 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)
    $end            reduce using rule 6 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)


state 35

    (28) type -> BOOLEAN LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 41


state 36

    (13) method -> PUBLIC type . IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    IDENTIFIER      shift and go to state 42


state 37

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN . LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 43


state 38

    (30) type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 30 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 30 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 30 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)


state 39

    (12) field -> type IDENTIFIER SEMICOLON .

    PUBLIC          reduce using rule 12 (field -> type IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 12 (field -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 12 (field -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (field -> type IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 12 (field -> type IDENTIFIER SEMICOLON .)


state 40

    (29) type -> INT LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 29 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 29 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 29 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)


state 41

    (28) type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 28 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 28 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 28 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)


state 42

    (13) method -> PUBLIC type IDENTIFIER . LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 44


state 43

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS . STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    STRING          shift and go to state 45


state 44

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS . params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (14) params_list -> . empty
    (15) params_list -> . args_list
    (2) empty -> .
    (16) args_list -> . arg
    (17) args_list -> . arg COMMA args_list
    (18) arg -> . type IDENTIFIER
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_PARENTHESIS reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

    type                           shift and go to state 49
    args_list                      shift and go to state 47
    arg                            shift and go to state 48
    params_list                    shift and go to state 50
    empty                          shift and go to state 46

state 45

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    LEFT_BRACKET    shift and go to state 51


state 46

    (14) params_list -> empty .

    RIGHT_PARENTHESIS reduce using rule 14 (params_list -> empty .)


state 47

    (15) params_list -> args_list .

    RIGHT_PARENTHESIS reduce using rule 15 (params_list -> args_list .)


state 48

    (16) args_list -> arg .
    (17) args_list -> arg . COMMA args_list

    RIGHT_PARENTHESIS reduce using rule 16 (args_list -> arg .)
    COMMA           shift and go to state 52


state 49

    (18) arg -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 53


state 50

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 54


state 51

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET . RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 55


state 52

    (17) args_list -> arg COMMA . args_list
    (16) args_list -> . arg
    (17) args_list -> . arg COMMA args_list
    (18) arg -> . type IDENTIFIER
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

    args_list                      shift and go to state 56
    type                           shift and go to state 49
    arg                            shift and go to state 48

state 53

    (18) arg -> type IDENTIFIER .

    COMMA           reduce using rule 18 (arg -> type IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 18 (arg -> type IDENTIFIER .)


state 54

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS . LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_BRACE      shift and go to state 57


state 55

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET . IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    IDENTIFIER      shift and go to state 58


state 56

    (17) args_list -> arg COMMA args_list .

    RIGHT_PARENTHESIS reduce using rule 17 (args_list -> arg COMMA args_list .)


state 57

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE . var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (19) var_list -> . empty
    (20) var_list -> . var var_list
    (2) empty -> .
    (21) var -> . type IDENTIFIER SEMICOLON
    (22) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]

    type                           shift and go to state 62
    var                            shift and go to state 60
    var_list                       shift and go to state 59
    empty                          shift and go to state 61

state 58

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 63


state 59

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list . statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (23) statement_list -> . empty
    (24) statement_list -> . statement statement_list
    (2) empty -> .
    (31) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
