Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
state 6

    (4) class_list -> class . class_list
    (3) class_list -> . empty
    (4) class_list -> . class class_list
    (2) empty -> .
    (7) class -> . CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 4

    class_list                     shift and go to state 10
    class                          shift and go to state 6
    empty                          shift and go to state 7

state 7

    (3) class_list -> empty .

    $end            reduce using rule 3 (class_list -> empty .)


state 8

    (5) main_class -> CLASS IDENTIFIER . LEFT_BRACE main_method RIGHT_BRACE

    LEFT_BRACE      shift and go to state 11


state 9

    (7) class -> CLASS IDENTIFIER . extends LEFT_BRACE declaration_list RIGHT_BRACE
    (8) extends -> . empty
    (9) extends -> . EXTENDS IDENTIFIER
    (2) empty -> .

    EXTENDS         shift and go to state 13
    LEFT_BRACE      reduce using rule 2 (empty -> .)

    extends                        shift and go to state 12
    empty                          shift and go to state 14

state 10

    (4) class_list -> class class_list .

    $end            reduce using rule 4 (class_list -> class class_list .)


state 11

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE . main_method RIGHT_BRACE
    (6) main_method -> . PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    PUBLIC          shift and go to state 16

    main_method                    shift and go to state 15

state 12

    (7) class -> CLASS IDENTIFIER extends . LEFT_BRACE declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 17


state 13

    (9) extends -> EXTENDS . IDENTIFIER

    IDENTIFIER      shift and go to state 18


state 14

    (8) extends -> empty .

    LEFT_BRACE      reduce using rule 8 (extends -> empty .)


state 15

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE main_method . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 19


state 16

    (6) main_method -> PUBLIC . STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    STATIC          shift and go to state 20


state 17

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE . declaration_list RIGHT_BRACE
    (10) declaration_list -> . empty
    (11) declaration_list -> . field declaration_list
    (12) declaration_list -> . method declaration_list
    (2) empty -> .
    (13) field -> . type IDENTIFIER SEMICOLON
    (14) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          shift and go to state 29
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

    declaration_list               shift and go to state 26
    field                          shift and go to state 21
    type                           shift and go to state 23
    method                         shift and go to state 24
    empty                          shift and go to state 28

state 18

    (9) extends -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 9 (extends -> EXTENDS IDENTIFIER .)


state 19

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .

    CLASS           reduce using rule 5 (main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .)
    $end            reduce using rule 5 (main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .)


state 20

    (6) main_method -> PUBLIC STATIC . VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    VOID            shift and go to state 30


state 21

    (11) declaration_list -> field . declaration_list
    (10) declaration_list -> . empty
    (11) declaration_list -> . field declaration_list
    (12) declaration_list -> . method declaration_list
    (2) empty -> .
    (13) field -> . type IDENTIFIER SEMICOLON
    (14) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          shift and go to state 29
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

    declaration_list               shift and go to state 31
    field                          shift and go to state 21
    type                           shift and go to state 23
    method                         shift and go to state 24
    empty                          shift and go to state 28

state 22

    (28) type -> IDENTIFIER .
    (31) type -> IDENTIFIER . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 28 (type -> IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 28 (type -> IDENTIFIER .)
    LEFT_BRACKET    shift and go to state 32

  ! LEFT_BRACKET    [ reduce using rule 28 (type -> IDENTIFIER .) ]


state 23

    (13) field -> type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 33


state 24

    (12) declaration_list -> method . declaration_list
    (10) declaration_list -> . empty
    (11) declaration_list -> . field declaration_list
    (12) declaration_list -> . method declaration_list
    (2) empty -> .
    (13) field -> . type IDENTIFIER SEMICOLON
    (14) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          shift and go to state 29
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

    declaration_list               shift and go to state 34
    field                          shift and go to state 21
    type                           shift and go to state 23
    method                         shift and go to state 24
    empty                          shift and go to state 28

state 25

    (27) type -> INT .
    (30) type -> INT . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 27 (type -> INT .)
    LEFT_PARENTHESIS reduce using rule 27 (type -> INT .)
    LEFT_BRACKET    shift and go to state 35

  ! LEFT_BRACKET    [ reduce using rule 27 (type -> INT .) ]


state 26

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 36


state 27

    (26) type -> BOOLEAN .
    (29) type -> BOOLEAN . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 26 (type -> BOOLEAN .)
    LEFT_PARENTHESIS reduce using rule 26 (type -> BOOLEAN .)
    LEFT_BRACKET    shift and go to state 37

  ! LEFT_BRACKET    [ reduce using rule 26 (type -> BOOLEAN .) ]


state 28

    (10) declaration_list -> empty .

    RIGHT_BRACE     reduce using rule 10 (declaration_list -> empty .)


state 29

    (14) method -> PUBLIC . type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

    type                           shift and go to state 38

state 30

    (6) main_method -> PUBLIC STATIC VOID . MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    MAIN            shift and go to state 39


state 31

    (11) declaration_list -> field declaration_list .

    RIGHT_BRACE     reduce using rule 11 (declaration_list -> field declaration_list .)


state 32

    (31) type -> IDENTIFIER LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 40


state 33

    (13) field -> type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 41


state 34

    (12) declaration_list -> method declaration_list .

    RIGHT_BRACE     reduce using rule 12 (declaration_list -> method declaration_list .)


state 35

    (30) type -> INT LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 42


state 36

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .

    CLASS           reduce using rule 7 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)
    $end            reduce using rule 7 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)


state 37

    (29) type -> BOOLEAN LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 43


state 38

    (14) method -> PUBLIC type . IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    IDENTIFIER      shift and go to state 44


state 39

    (6) main_method -> PUBLIC STATIC VOID MAIN . LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 45


state 40

    (31) type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 31 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 31 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 31 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)


state 41

    (13) field -> type IDENTIFIER SEMICOLON .

    PUBLIC          reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)


state 42

    (30) type -> INT LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 30 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 30 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 30 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)


state 43

    (29) type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 29 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 29 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 29 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)


state 44

    (14) method -> PUBLIC type IDENTIFIER . LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 46


state 45

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS . STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    STRING          shift and go to state 47


state 46

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS . params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (15) params_list -> . empty
    (16) params_list -> . args_list
    (2) empty -> .
    (17) args_list -> . arg
    (18) args_list -> . arg COMMA args_list
    (19) arg -> . type IDENTIFIER
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_PARENTHESIS reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

    type                           shift and go to state 51
    args_list                      shift and go to state 49
    arg                            shift and go to state 50
    params_list                    shift and go to state 52
    empty                          shift and go to state 48

state 47

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    LEFT_BRACKET    shift and go to state 53


state 48

    (15) params_list -> empty .

    RIGHT_PARENTHESIS reduce using rule 15 (params_list -> empty .)


state 49

    (16) params_list -> args_list .

    RIGHT_PARENTHESIS reduce using rule 16 (params_list -> args_list .)


state 50

    (17) args_list -> arg .
    (18) args_list -> arg . COMMA args_list

    RIGHT_PARENTHESIS reduce using rule 17 (args_list -> arg .)
    COMMA           shift and go to state 54


state 51

    (19) arg -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 55


state 52

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 56


state 53

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET . RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 57


state 54

    (18) args_list -> arg COMMA . args_list
    (17) args_list -> . arg
    (18) args_list -> . arg COMMA args_list
    (19) arg -> . type IDENTIFIER
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

    args_list                      shift and go to state 58
    type                           shift and go to state 51
    arg                            shift and go to state 50

state 55

    (19) arg -> type IDENTIFIER .

    COMMA           reduce using rule 19 (arg -> type IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 19 (arg -> type IDENTIFIER .)


state 56

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS . LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_BRACE      shift and go to state 59


state 57

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET . IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 60


state 58

    (18) args_list -> arg COMMA args_list .

    RIGHT_PARENTHESIS reduce using rule 18 (args_list -> arg COMMA args_list .)


state 59

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE . var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (20) var_list -> . empty
    (21) var_list -> . var var_list
    (2) empty -> .
    (22) var -> . type IDENTIFIER SEMICOLON
    (23) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]

    type                           shift and go to state 64
    var                            shift and go to state 62
    var_list                       shift and go to state 61
    empty                          shift and go to state 63

state 60

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 65


state 61

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list . statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (24) statement_list -> . empty
    (25) statement_list -> . statement statement_list
    (2) empty -> .
    (32) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . print_statement
    (36) statement -> . assignment_statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (38) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (39) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (40) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (41) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
