Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    $end            reduce using rule 1 (programm -> main_class class_list .)
    CLASS           shift and go to state 7

    class                          shift and go to state 8

state 5

    (3) class_list -> empty .

    CLASS           reduce using rule 3 (class_list -> empty .)
    $end            reduce using rule 3 (class_list -> empty .)


state 6

    (5) main_class -> CLASS IDENTIFIER . LEFT_BRACE main_method RIGHT_BRACE

    LEFT_BRACE      shift and go to state 9


state 7

    (7) class -> CLASS . IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 10


state 8

    (4) class_list -> class_list class .

    CLASS           reduce using rule 4 (class_list -> class_list class .)
    $end            reduce using rule 4 (class_list -> class_list class .)


state 9

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE . main_method RIGHT_BRACE
    (6) main_method -> . PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    PUBLIC          shift and go to state 12

    main_method                    shift and go to state 11

state 10

    (7) class -> CLASS IDENTIFIER . extends LEFT_BRACE declaration_list RIGHT_BRACE
    (8) extends -> . empty
    (9) extends -> . EXTENDS IDENTIFIER
    (2) empty -> .

    EXTENDS         shift and go to state 14
    LEFT_BRACE      reduce using rule 2 (empty -> .)

    extends                        shift and go to state 13
    empty                          shift and go to state 15

state 11

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE main_method . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 16


state 12

    (6) main_method -> PUBLIC . STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    STATIC          shift and go to state 17


state 13

    (7) class -> CLASS IDENTIFIER extends . LEFT_BRACE declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 18


state 14

    (9) extends -> EXTENDS . IDENTIFIER

    IDENTIFIER      shift and go to state 19


state 15

    (8) extends -> empty .

    LEFT_BRACE      reduce using rule 8 (extends -> empty .)


state 16

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .

    CLASS           reduce using rule 5 (main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .)
    $end            reduce using rule 5 (main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .)


state 17

    (6) main_method -> PUBLIC STATIC . VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    VOID            shift and go to state 20


state 18

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE . declaration_list RIGHT_BRACE
    (10) declaration_list -> . empty
    (11) declaration_list -> . declaration_list field
    (12) declaration_list -> . declaration_list method
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 22
    declaration_list               shift and go to state 21

state 19

    (9) extends -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 9 (extends -> EXTENDS IDENTIFIER .)


state 20

    (6) main_method -> PUBLIC STATIC VOID . MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    MAIN            shift and go to state 23


state 21

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list . RIGHT_BRACE
    (11) declaration_list -> declaration_list . field
    (12) declaration_list -> declaration_list . method
    (13) field -> . single_or_array_var SEMICOLON
    (17) method -> . PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE
    (14) single_or_array_var -> . INT identifier_or_brackets
    (15) single_or_array_var -> . BOOLEAN IDENTIFIER
    (16) single_or_array_var -> . IDENTIFIER IDENTIFIER

    RIGHT_BRACE     shift and go to state 26
    PUBLIC          shift and go to state 29
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 28
    IDENTIFIER      shift and go to state 31

    single_or_array_var            shift and go to state 25
    field                          shift and go to state 27
    method                         shift and go to state 30

state 22

    (10) declaration_list -> empty .

    RIGHT_BRACE     reduce using rule 10 (declaration_list -> empty .)
    PUBLIC          reduce using rule 10 (declaration_list -> empty .)
    INT             reduce using rule 10 (declaration_list -> empty .)
    BOOLEAN         reduce using rule 10 (declaration_list -> empty .)
    IDENTIFIER      reduce using rule 10 (declaration_list -> empty .)


state 23

    (6) main_method -> PUBLIC STATIC VOID MAIN . LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 32


state 24

    (14) single_or_array_var -> INT . identifier_or_brackets
    (31) identifier_or_brackets -> . IDENTIFIER
    (32) identifier_or_brackets -> . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER

    IDENTIFIER      shift and go to state 34
    LEFT_BRACKET    shift and go to state 33

    identifier_or_brackets         shift and go to state 35

state 25

    (13) field -> single_or_array_var . SEMICOLON

    SEMICOLON       shift and go to state 36


state 26

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .

    CLASS           reduce using rule 7 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)
    $end            reduce using rule 7 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)


state 27

    (11) declaration_list -> declaration_list field .

    RIGHT_BRACE     reduce using rule 11 (declaration_list -> declaration_list field .)
    PUBLIC          reduce using rule 11 (declaration_list -> declaration_list field .)
    INT             reduce using rule 11 (declaration_list -> declaration_list field .)
    BOOLEAN         reduce using rule 11 (declaration_list -> declaration_list field .)
    IDENTIFIER      reduce using rule 11 (declaration_list -> declaration_list field .)


state 28

    (15) single_or_array_var -> BOOLEAN . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 29

    (17) method -> PUBLIC . single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE
    (14) single_or_array_var -> . INT identifier_or_brackets
    (15) single_or_array_var -> . BOOLEAN IDENTIFIER
    (16) single_or_array_var -> . IDENTIFIER IDENTIFIER

    INT             shift and go to state 24
    BOOLEAN         shift and go to state 28
    IDENTIFIER      shift and go to state 31

    single_or_array_var            shift and go to state 38

state 30

    (12) declaration_list -> declaration_list method .

    RIGHT_BRACE     reduce using rule 12 (declaration_list -> declaration_list method .)
    PUBLIC          reduce using rule 12 (declaration_list -> declaration_list method .)
    INT             reduce using rule 12 (declaration_list -> declaration_list method .)
    BOOLEAN         reduce using rule 12 (declaration_list -> declaration_list method .)
    IDENTIFIER      reduce using rule 12 (declaration_list -> declaration_list method .)


state 31

    (16) single_or_array_var -> IDENTIFIER . IDENTIFIER

    IDENTIFIER      shift and go to state 39


state 32

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS . STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    STRING          shift and go to state 40


state 33

    (32) identifier_or_brackets -> LEFT_BRACKET . RIGHT_BRACKET IDENTIFIER

    RIGHT_BRACKET   shift and go to state 41


state 34

    (31) identifier_or_brackets -> IDENTIFIER .

    SEMICOLON       reduce using rule 31 (identifier_or_brackets -> IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 31 (identifier_or_brackets -> IDENTIFIER .)
    COMMA           reduce using rule 31 (identifier_or_brackets -> IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 31 (identifier_or_brackets -> IDENTIFIER .)


state 35

    (14) single_or_array_var -> INT identifier_or_brackets .

    SEMICOLON       reduce using rule 14 (single_or_array_var -> INT identifier_or_brackets .)
    LEFT_PARENTHESIS reduce using rule 14 (single_or_array_var -> INT identifier_or_brackets .)
    COMMA           reduce using rule 14 (single_or_array_var -> INT identifier_or_brackets .)
    RIGHT_PARENTHESIS reduce using rule 14 (single_or_array_var -> INT identifier_or_brackets .)


state 36

    (13) field -> single_or_array_var SEMICOLON .

    RIGHT_BRACE     reduce using rule 13 (field -> single_or_array_var SEMICOLON .)
    PUBLIC          reduce using rule 13 (field -> single_or_array_var SEMICOLON .)
    INT             reduce using rule 13 (field -> single_or_array_var SEMICOLON .)
    BOOLEAN         reduce using rule 13 (field -> single_or_array_var SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (field -> single_or_array_var SEMICOLON .)


state 37

    (15) single_or_array_var -> BOOLEAN IDENTIFIER .

    SEMICOLON       reduce using rule 15 (single_or_array_var -> BOOLEAN IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 15 (single_or_array_var -> BOOLEAN IDENTIFIER .)
    COMMA           reduce using rule 15 (single_or_array_var -> BOOLEAN IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 15 (single_or_array_var -> BOOLEAN IDENTIFIER .)


state 38

    (17) method -> PUBLIC single_or_array_var . LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 42


state 39

    (16) single_or_array_var -> IDENTIFIER IDENTIFIER .

    SEMICOLON       reduce using rule 16 (single_or_array_var -> IDENTIFIER IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 16 (single_or_array_var -> IDENTIFIER IDENTIFIER .)
    COMMA           reduce using rule 16 (single_or_array_var -> IDENTIFIER IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 16 (single_or_array_var -> IDENTIFIER IDENTIFIER .)


state 40

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    LEFT_BRACKET    shift and go to state 43


state 41

    (32) identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET . IDENTIFIER

    IDENTIFIER      shift and go to state 44


state 42

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS . params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE
    (18) params_list -> . empty
    (19) params_list -> . args_list
    (2) empty -> .
    (20) args_list -> . arg
    (21) args_list -> . args_list COMMA arg
    (22) arg -> . single_or_array_var
    (14) single_or_array_var -> . INT identifier_or_brackets
    (15) single_or_array_var -> . BOOLEAN IDENTIFIER
    (16) single_or_array_var -> . IDENTIFIER IDENTIFIER

    RIGHT_PARENTHESIS reduce using rule 2 (empty -> .)
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 28
    IDENTIFIER      shift and go to state 31

    single_or_array_var            shift and go to state 45
    args_list                      shift and go to state 48
    arg                            shift and go to state 47
    params_list                    shift and go to state 49
    empty                          shift and go to state 46

state 43

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET . RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 50


state 44

    (32) identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET IDENTIFIER .

    SEMICOLON       reduce using rule 32 (identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 32 (identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET IDENTIFIER .)
    COMMA           reduce using rule 32 (identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 32 (identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET IDENTIFIER .)


state 45

    (22) arg -> single_or_array_var .

    COMMA           reduce using rule 22 (arg -> single_or_array_var .)
    RIGHT_PARENTHESIS reduce using rule 22 (arg -> single_or_array_var .)


state 46

    (18) params_list -> empty .

    RIGHT_PARENTHESIS reduce using rule 18 (params_list -> empty .)


state 47

    (20) args_list -> arg .

    COMMA           reduce using rule 20 (args_list -> arg .)
    RIGHT_PARENTHESIS reduce using rule 20 (args_list -> arg .)


state 48

    (19) params_list -> args_list .
    (21) args_list -> args_list . COMMA arg

    RIGHT_PARENTHESIS reduce using rule 19 (params_list -> args_list .)
    COMMA           shift and go to state 51


state 49

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list . RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 52


state 50

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET . IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 53


state 51

    (21) args_list -> args_list COMMA . arg
    (22) arg -> . single_or_array_var
    (14) single_or_array_var -> . INT identifier_or_brackets
    (15) single_or_array_var -> . BOOLEAN IDENTIFIER
    (16) single_or_array_var -> . IDENTIFIER IDENTIFIER

    INT             shift and go to state 24
    BOOLEAN         shift and go to state 28
    IDENTIFIER      shift and go to state 31

    single_or_array_var            shift and go to state 45
    arg                            shift and go to state 54

state 52

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS . LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_BRACE      shift and go to state 55


state 53

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER . RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 56


state 54

    (21) args_list -> args_list COMMA arg .

    COMMA           reduce using rule 21 (args_list -> args_list COMMA arg .)
    RIGHT_PARENTHESIS reduce using rule 21 (args_list -> args_list COMMA arg .)


state 55

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE . statements_list RETURN expression SEMICOLON RIGHT_BRACE
    (23) statements_list -> . empty
    (24) statements_list -> . statements_list statement
    (2) empty -> .

    RETURN          reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)

    statements_list                shift and go to state 57
    empty                          shift and go to state 58

state 56

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS . LEFT_BRACE statements_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 59


state 57

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list . RETURN expression SEMICOLON RIGHT_BRACE
    (24) statements_list -> statements_list . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . print_statement
    (40) statement -> . LEFT_BRACE statements_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    RETURN          shift and go to state 60
    INT             shift and go to state 69
    BOOLEAN         shift and go to state 71
    IDENTIFIER      shift and go to state 68
    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 67
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 70

    while_statement                shift and go to state 64
    statement                      shift and go to state 65
    print_statement                shift and go to state 63
    if_statement                   shift and go to state 66

state 58

    (23) statements_list -> empty .

    RIGHT_BRACE     reduce using rule 23 (statements_list -> empty .)
    INT             reduce using rule 23 (statements_list -> empty .)
    BOOLEAN         reduce using rule 23 (statements_list -> empty .)
    IDENTIFIER      reduce using rule 23 (statements_list -> empty .)
    LEFT_BRACE      reduce using rule 23 (statements_list -> empty .)
    IF              reduce using rule 23 (statements_list -> empty .)
    WHILE           reduce using rule 23 (statements_list -> empty .)
    SYSTEM          reduce using rule 23 (statements_list -> empty .)
    RETURN          reduce using rule 23 (statements_list -> empty .)


state 59

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE . statements_list RIGHT_BRACE
    (23) statements_list -> . empty
    (24) statements_list -> . statements_list statement
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)

    statements_list                shift and go to state 72
    empty                          shift and go to state 58

state 60

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN . expression SEMICOLON RIGHT_BRACE
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
