Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
Rule 41    expression -> call_expression
Rule 42    expression -> integer_literal_expression
Rule 43    expression -> true_expression
Rule 44    expression -> false_expression
Rule 45    expression -> identifier_expression
Rule 46    expression -> this_expression
Rule 47    expression -> new_array_expression
Rule 48    expression -> new_expression
Rule 49    expression -> not_expression
Rule 50    expression -> parenthesis_expression
Rule 51    operator_expression -> expression BINARY_OPERATOR expression
Rule 52    array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET
Rule 53    length_expression -> expression POINT LENGTH
Rule 54    call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 55    expression_list -> <empty>
Rule 56    expression_list -> expression COMMA expression_list
Rule 57    integer_literal_expression -> INTEGER_LITERAL
Rule 58    true_expression -> TRUE
Rule 59    false_expression -> FALSE
Rule 60    identifier_expression -> IDENTIFIER
Rule 61    this_expression -> THIS
Rule 62    new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET
Rule 63    new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 64    not_expression -> NOT expression
Rule 65    parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

Terminals, with rules where they appear

ASSIGNMENT           : 36 37
BINARY_OPERATOR      : 51
BOOLEAN              : 23
CLASS                : 4 5
COMMA                : 15 56
ELSE                 : 33
EXTENDS              : 7
FALSE                : 59
IDENTIFIER           : 4 4 5 7 12 13 14 15 25 36 37 54 60 63
IF                   : 33
INT                  : 22 24 62
INTEGER_LITERAL      : 57
LEFT_BRACE           : 4 4 5 13 32
LEFT_BRACKET         : 4 22 37 52 62
LEFT_PARENTHESIS     : 4 13 33 34 35 54 63 65
LENGTH               : 53
MAIN                 : 4
NEW                  : 62 63
NOT                  : 64
OUT                  : 35
POINT                : 35 35 53 54
PRINTLN              : 35
PUBLIC               : 4 13
RETURN               : 13
RIGHT_BRACE          : 4 5 13 32
RIGHT_BRACKET        : 4 22 37 52 62
RIGHT_PARENTHESIS    : 4 13 33 34 35 54 63 65
SEMICOLON            : 12 13 35 36 37
STATIC               : 4
STRING               : 4
SYSTEM               : 35
THIS                 : 61
TRUE                 : 58
VOID                 : 4
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

array_element_assignment_statement : 31
array_element_expression : 39
assignment_statement : 30
block_statement      : 26
boolean_type         : 19
call_expression      : 41
class_declaration    : 3
class_declaration_list : 1 3
expression           : 13 33 34 35 36 37 37 51 51 52 52 53 54 56 62 64 65
expression_list      : 54 56
extends_list         : 5
false_expression     : 44
goal                 : 0
identifier_expression : 45
identifier_type      : 21
if_statement         : 27
int_array_type       : 18
int_type             : 20
integer_literal_expression : 42
length_expression    : 40
main_class           : 1
method_declaration   : 11
method_declaration_list : 5 11
new_array_expression : 47
new_expression       : 48
not_expression       : 49
operator_expression  : 38
params_list          : 13 15
parenthesis_expression : 50
print_statement      : 29
statement            : 4 17 33 33 34
statement_list       : 13 17 32
this_expression      : 46
true_expression      : 43
type                 : 12 13 14 15
var_declaration      : 9
var_declaration_list : 5 9 13
while_statement      : 28

Parsing method: LALR

state 0

    (0) S' -> . goal
    (1) goal -> . main_class class_declaration_list
    (4) main_class -> . CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    CLASS           shift and go to state 3

    main_class                     shift and go to state 2
    goal                           shift and go to state 1

state 1

    (0) S' -> goal .



state 2

    (1) goal -> main_class . class_declaration_list
    (2) class_declaration_list -> .
    (3) class_declaration_list -> . class_declaration class_declaration_list
    (5) class_declaration -> . CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE

    $end            reduce using rule 2 (class_declaration_list -> .)
    CLASS           shift and go to state 6

    class_declaration              shift and go to state 4
    class_declaration_list         shift and go to state 5

state 3

    (4) main_class -> CLASS . IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    IDENTIFIER      shift and go to state 7


state 4

    (3) class_declaration_list -> class_declaration . class_declaration_list
    (2) class_declaration_list -> .
    (3) class_declaration_list -> . class_declaration class_declaration_list
    (5) class_declaration -> . CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE

    $end            reduce using rule 2 (class_declaration_list -> .)
    CLASS           shift and go to state 6

    class_declaration              shift and go to state 4
    class_declaration_list         shift and go to state 8

state 5

    (1) goal -> main_class class_declaration_list .

    $end            reduce using rule 1 (goal -> main_class class_declaration_list .)


state 6

    (5) class_declaration -> CLASS . IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 9


state 7

    (4) main_class -> CLASS IDENTIFIER . LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 10


state 8

    (3) class_declaration_list -> class_declaration class_declaration_list .

    $end            reduce using rule 3 (class_declaration_list -> class_declaration class_declaration_list .)


state 9

    (5) class_declaration -> CLASS IDENTIFIER . extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE
    (6) extends_list -> .
    (7) extends_list -> . EXTENDS IDENTIFIER

    LEFT_BRACE      reduce using rule 6 (extends_list -> .)
    EXTENDS         shift and go to state 12

    extends_list                   shift and go to state 11

state 10

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE . PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    PUBLIC          shift and go to state 13


state 11

    (5) class_declaration -> CLASS IDENTIFIER extends_list . LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 14


state 12

    (7) extends_list -> EXTENDS . IDENTIFIER

    IDENTIFIER      shift and go to state 15


state 13

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC . STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    STATIC          shift and go to state 16


state 14

    (5) class_declaration -> CLASS IDENTIFIER extends_list LEFT_BRACE . var_declaration_list method_declaration_list RIGHT_BRACE
    (8) var_declaration_list -> .
    (9) var_declaration_list -> . var_declaration var_declaration_list
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (18) type -> . int_array_type
    (19) type -> . boolean_type
    (20) type -> . int_type
    (21) type -> . identifier_type
    (22) int_array_type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (23) boolean_type -> . BOOLEAN
    (24) int_type -> . INT
    (25) identifier_type -> . IDENTIFIER

    PUBLIC          reduce using rule 8 (var_declaration_list -> .)
    RIGHT_BRACE     reduce using rule 8 (var_declaration_list -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 25

    int_array_type                 shift and go to state 17
    boolean_type                   shift and go to state 18
    identifier_type                shift and go to state 20
    var_declaration                shift and go to state 21
    int_type                       shift and go to state 23
    var_declaration_list           shift and go to state 24
    type                           shift and go to state 26

state 15

    (7) extends_list -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 7 (extends_list -> EXTENDS IDENTIFIER .)


state 16

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC . VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    VOID            shift and go to state 27


state 17

    (18) type -> int_array_type .

    IDENTIFIER      reduce using rule 18 (type -> int_array_type .)


state 18

    (19) type -> boolean_type .

    IDENTIFIER      reduce using rule 19 (type -> boolean_type .)


state 19

    (22) int_array_type -> INT . LEFT_BRACKET RIGHT_BRACKET
    (24) int_type -> INT .

    LEFT_BRACKET    shift and go to state 28
    IDENTIFIER      reduce using rule 24 (int_type -> INT .)


state 20

    (21) type -> identifier_type .

    IDENTIFIER      reduce using rule 21 (type -> identifier_type .)


state 21

    (9) var_declaration_list -> var_declaration . var_declaration_list
    (8) var_declaration_list -> .
    (9) var_declaration_list -> . var_declaration var_declaration_list
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (18) type -> . int_array_type
    (19) type -> . boolean_type
    (20) type -> . int_type
    (21) type -> . identifier_type
    (22) int_array_type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (23) boolean_type -> . BOOLEAN
    (24) int_type -> . INT
    (25) identifier_type -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PUBLIC          reduce using rule 8 (var_declaration_list -> .)
    RIGHT_BRACE     reduce using rule 8 (var_declaration_list -> .)
    LEFT_BRACE      reduce using rule 8 (var_declaration_list -> .)
    IF              reduce using rule 8 (var_declaration_list -> .)
    WHILE           reduce using rule 8 (var_declaration_list -> .)
    SYSTEM          reduce using rule 8 (var_declaration_list -> .)
    RETURN          reduce using rule 8 (var_declaration_list -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 25

  ! IDENTIFIER      [ reduce using rule 8 (var_declaration_list -> .) ]

    int_array_type                 shift and go to state 17
    boolean_type                   shift and go to state 18
    identifier_type                shift and go to state 20
    var_declaration                shift and go to state 21
    int_type                       shift and go to state 23
    var_declaration_list           shift and go to state 29
    type                           shift and go to state 26

state 22

    (23) boolean_type -> BOOLEAN .

    IDENTIFIER      reduce using rule 23 (boolean_type -> BOOLEAN .)


state 23

    (20) type -> int_type .

    IDENTIFIER      reduce using rule 20 (type -> int_type .)


state 24

    (5) class_declaration -> CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list . method_declaration_list RIGHT_BRACE
    (10) method_declaration_list -> .
    (11) method_declaration_list -> . method_declaration method_declaration_list
    (13) method_declaration -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_BRACE     reduce using rule 10 (method_declaration_list -> .)
    PUBLIC          shift and go to state 31

    method_declaration             shift and go to state 30
    method_declaration_list        shift and go to state 32

state 25

    (25) identifier_type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 25 (identifier_type -> IDENTIFIER .)


state 26

    (12) var_declaration -> type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 33


state 27

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID . MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    MAIN            shift and go to state 34


state 28

    (22) int_array_type -> INT LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 35


state 29

    (9) var_declaration_list -> var_declaration var_declaration_list .

    PUBLIC          reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)
    RIGHT_BRACE     reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)
    LEFT_BRACE      reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)
    IF              reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)
    WHILE           reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)
    SYSTEM          reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)
    IDENTIFIER      reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)
    RETURN          reduce using rule 9 (var_declaration_list -> var_declaration var_declaration_list .)


state 30

    (11) method_declaration_list -> method_declaration . method_declaration_list
    (10) method_declaration_list -> .
    (11) method_declaration_list -> . method_declaration method_declaration_list
    (13) method_declaration -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_BRACE     reduce using rule 10 (method_declaration_list -> .)
    PUBLIC          shift and go to state 31

    method_declaration             shift and go to state 30
    method_declaration_list        shift and go to state 36

state 31

    (13) method_declaration -> PUBLIC . type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (18) type -> . int_array_type
    (19) type -> . boolean_type
    (20) type -> . int_type
    (21) type -> . identifier_type
    (22) int_array_type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (23) boolean_type -> . BOOLEAN
    (24) int_type -> . INT
    (25) identifier_type -> . IDENTIFIER

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 25

    int_array_type                 shift and go to state 17
    boolean_type                   shift and go to state 18
    identifier_type                shift and go to state 20
    int_type                       shift and go to state 23
    type                           shift and go to state 37

state 32

    (5) class_declaration -> CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 38


state 33

    (12) var_declaration -> type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 39


state 34

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN . LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 40


state 35

    (22) int_array_type -> INT LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 22 (int_array_type -> INT LEFT_BRACKET RIGHT_BRACKET .)


state 36

    (11) method_declaration_list -> method_declaration method_declaration_list .

    RIGHT_BRACE     reduce using rule 11 (method_declaration_list -> method_declaration method_declaration_list .)


state 37

    (13) method_declaration -> PUBLIC type . IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    IDENTIFIER      shift and go to state 41


state 38

    (5) class_declaration -> CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE .

    CLASS           reduce using rule 5 (class_declaration -> CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE .)
    $end            reduce using rule 5 (class_declaration -> CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE .)


state 39

    (12) var_declaration -> type IDENTIFIER SEMICOLON .

    INT             reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    PUBLIC          reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    SYSTEM          reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)


state 40

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS . STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    STRING          shift and go to state 42


state 41

    (13) method_declaration -> PUBLIC type IDENTIFIER . LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 43


state 42

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    LEFT_BRACKET    shift and go to state 44


state 43

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS . params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (14) params_list -> . type IDENTIFIER
    (15) params_list -> . type IDENTIFIER COMMA params_list
    (18) type -> . int_array_type
    (19) type -> . boolean_type
    (20) type -> . int_type
    (21) type -> . identifier_type
    (22) int_array_type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (23) boolean_type -> . BOOLEAN
    (24) int_type -> . INT
    (25) identifier_type -> . IDENTIFIER

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 25

    int_array_type                 shift and go to state 17
    boolean_type                   shift and go to state 18
    identifier_type                shift and go to state 20
    int_type                       shift and go to state 23
    params_list                    shift and go to state 46
    type                           shift and go to state 45

state 44

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET . RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 47


state 45

    (14) params_list -> type . IDENTIFIER
    (15) params_list -> type . IDENTIFIER COMMA params_list

    IDENTIFIER      shift and go to state 48


state 46

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list . RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 49


state 47

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET . IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    IDENTIFIER      shift and go to state 50


state 48

    (14) params_list -> type IDENTIFIER .
    (15) params_list -> type IDENTIFIER . COMMA params_list

    RIGHT_PARENTHESIS reduce using rule 14 (params_list -> type IDENTIFIER .)
    COMMA           shift and go to state 51


state 49

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS . LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_BRACE      shift and go to state 52


state 50

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER . RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 53


state 51

    (15) params_list -> type IDENTIFIER COMMA . params_list
    (14) params_list -> . type IDENTIFIER
    (15) params_list -> . type IDENTIFIER COMMA params_list
    (18) type -> . int_array_type
    (19) type -> . boolean_type
    (20) type -> . int_type
    (21) type -> . identifier_type
    (22) int_array_type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (23) boolean_type -> . BOOLEAN
    (24) int_type -> . INT
    (25) identifier_type -> . IDENTIFIER

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 25

    int_array_type                 shift and go to state 17
    boolean_type                   shift and go to state 18
    identifier_type                shift and go to state 20
    int_type                       shift and go to state 23
    params_list                    shift and go to state 54
    type                           shift and go to state 45

state 52

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE . var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (8) var_declaration_list -> .
    (9) var_declaration_list -> . var_declaration var_declaration_list
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (18) type -> . int_array_type
    (19) type -> . boolean_type
    (20) type -> . int_type
    (21) type -> . identifier_type
    (22) int_array_type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (23) boolean_type -> . BOOLEAN
    (24) int_type -> . INT
    (25) identifier_type -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LEFT_BRACE      reduce using rule 8 (var_declaration_list -> .)
    IF              reduce using rule 8 (var_declaration_list -> .)
    WHILE           reduce using rule 8 (var_declaration_list -> .)
    SYSTEM          reduce using rule 8 (var_declaration_list -> .)
    RETURN          reduce using rule 8 (var_declaration_list -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 25

  ! IDENTIFIER      [ reduce using rule 8 (var_declaration_list -> .) ]

    int_array_type                 shift and go to state 17
    boolean_type                   shift and go to state 18
    identifier_type                shift and go to state 20
    var_declaration                shift and go to state 21
    int_type                       shift and go to state 23
    var_declaration_list           shift and go to state 55
    type                           shift and go to state 26

state 53

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS . LEFT_BRACE statement RIGHT_BRACE

    LEFT_BRACE      shift and go to state 56


state 54

    (15) params_list -> type IDENTIFIER COMMA params_list .

    RIGHT_PARENTHESIS reduce using rule 15 (params_list -> type IDENTIFIER COMMA params_list .)


state 55

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list . statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (16) statement_list -> .
    (17) statement_list -> . statement statement_list
    (26) statement -> . block_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . print_statement
    (30) statement -> . assignment_statement
    (31) statement -> . array_element_assignment_statement
    (32) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (34) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (35) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (36) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> . IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    RETURN          reduce using rule 16 (statement_list -> .)
    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    SYSTEM          shift and go to state 67
    IDENTIFIER      shift and go to state 66

    assignment_statement           shift and go to state 60
    block_statement                shift and go to state 61
    print_statement                shift and go to state 59
    while_statement                shift and go to state 62
    array_element_assignment_statement shift and go to state 58
    statement                      shift and go to state 63
    statement_list                 shift and go to state 68
    if_statement                   shift and go to state 64

state 56

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE . statement RIGHT_BRACE
    (26) statement -> . block_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . print_statement
    (30) statement -> . assignment_statement
    (31) statement -> . array_element_assignment_statement
    (32) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (34) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (35) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (36) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> . IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    SYSTEM          shift and go to state 67
